"","V1","V2","V3","V4","V5","V6","V7"
"X817c612f28169a4e2386b13f2b8f3305",46,666.727241284216,0.000960614793467819,0.389371980676328,0.102222222222222,0.00659962624384277,0.432276657060519
"X32f6a823e61daf1b06a32cb8824a4325",40,462.304679075831,0.000962463907603465,0.406410256410256,0.0888888888888889,0.00457614134200278,0.433108758421559
"X2687ca73142102d4ea7051ae9a0cb10f",13,152.684853058943,0.000853242320819113,0.320512820512821,0.0288888888888889,0.00151135712010832,0.383959044368601
"X63945242997d77d36942527575a8a99d",7,199.943491253696,0.000745712155108128,0.238095238095238,0.0155555555555556,0.00197914863898734,0.335570469798658
"d7abbdf4303cc5e5221d18d8a6bed3c7",21,366.012907646254,0.000881834215167548,0.314285714285714,0.0466666666666667,0.00362299339417228,0.396825396825397
"X979d36c2bd41f74ccf53e33c5bfe05bb",7,162.054038558392,0.000753579502637528,0,0.0155555555555556,0.00160409837721744,0.339110776186888
"X4d6201fb420d647c32ea0cd582ef338d",2,0.536257514151458,0.000656598818122127,0,0.00444444444444444,5.30816643555019e-06,0.295469468154957
"X0417932f92ef088ce95891d729697bbf",6,143.61700890005,0.000721500721500722,0.266666666666667,0.0133333333333333,0.00142159870230191,0.324675324675325
"X735e187360fdf25275eaef881190740e",28,540.539620639366,0.000916590284142988,0.259259259259259,0.0622222222222222,0.00535055303775665,0.412465627864345
"f70353692f65154433c11996f20b22c2",4,6.78752272944609,0.000724112961622013,0.333333333333333,0.00888888888888889,6.71865650031783e-05,0.325850832729906
"X1810761473a66f3539bd8192836e8f71",10,92.895319683677,0.000808407437348424,0.2,0.0222222222222222,0.000919528034483316,0.363783346806791
"X69a25cf370444b4f31c5747eb160978b",11,249.267534549588,0.000806451612903226,0.254545454545455,0.0244444444444444,0.00246738465280464,0.362903225806452
"X6335726bf151d2c937052be99d617534",12,59.6779558228363,0.000841750841750842,0.424242424242424,0.0266666666666667,0.000590724630763042,0.378787878787879
"X2408fc075ac1c3441d55436adf601d9b",1,0,0.000599161174355902,NA,0.00222222222222222,0,0.269622528460156
"X13ad238ff80cde86ce862692d31236d7",10,517.842757401399,0.000819672131147541,0.0888888888888889,0.0222222222222222,0.00512588722990744,0.368852459016393
"X467b1e4e70e3189aa1c29dd5d1426ec4",43,881.579969684298,0.000970873786407767,0.333333333333333,0.0955555555555556,0.00872635456257657,0.436893203883495
"X5365cbcaae385a361cf6284f6d0bceb7",5,15.4431314357174,0.000729394602479942,0.1,0.0111111111111111,0.00015286445370668,0.328227571115974
"c65bc62a0d40eaba6c671ac7eb01c3ee",14,140.304929595443,0.000857632933104631,0.593406593406593,0.0311111111111111,0.00138881395293683,0.385934819897084
"X73cc351d044ed1f086350eb35945b662",4,15.7606394557717,0.000718907260963336,0.166666666666667,0.00888888888888889,0.000156007319532508,0.323508267433501
"X62970cdab801fc6571c0935006126aaf",21,331.322242041537,0.000906618313689937,0.395238095238095,0.0466666666666667,0.00327960645425922,0.407978241160471
"X4017068a951170606948e850bd9fbd30",21,237.019654427378,0.0008424599831508,0.428571428571429,0.0466666666666667,0.00234614852192406,0.37910699241786
"X2573d88484d9b2979456e4a5accbabc6",16,83.0477767624917,0.000825082508250825,0.516666666666667,0.0355555555555556,0.000822051737317413,0.371287128712871
"X15c09cb7d0c9ee2871e3599bf6f4e722",4,37.3079441916034,0.00072992700729927,0.166666666666667,0.00888888888888889,0.000369294176605825,0.328467153284672
"X1a82530a81cb7d13d7d77b86aa5b0924",6,30.5341554461881,0.00078125,0.133333333333333,0.0133333333333333,0.000302243557992458,0.3515625
"X433c1fba6eff1395051c91936c2a53a4",3,10.7969086046132,0.000604229607250755,0.333333333333333,0.00666666666666667,0.000106873631325051,0.27190332326284
"X32d1cf5151284481294b8f21fb52596a",31,348.148994879046,0.000914913083257091,0.365591397849462,0.0688888888888889,0.00344616673970844,0.411710887465691
"cfac5718777452ddd3e80d2d17c41d49",45,895.476106864642,0.000974658869395711,0.427272727272727,0.1,0.00886390603182026,0.43859649122807
"c7d515854b42f436b0a5127fb010e8c0",16,100.990380058762,0.000852514919011083,0.425,0.0355555555555556,0.00099965731312806,0.383631713554987
"X4dd6e1691a3e806c8f86c206bcd9cb3d",6,57.4651985409343,0.000786782061369001,0.266666666666667,0.0133333333333333,0.000568821564374505,0.35405192761605
"X82c60d272efb9668c7048b4fefd45fdf",22,369.67403557413,0.000920810313075506,0.45021645021645,0.0488888888888889,0.00365923321528463,0.414364640883978
"d818a65e830b1281025ea48dc96e89c9",11,50.358604833239,0.000849617672047579,0.4,0.0244444444444444,0.000498476662541341,0.38232795242141
"X9af46ca9a2e9be167a4699576e46986e",11,39.4846760969275,0.000816993464052288,0.4,0.0244444444444444,0.000390840644364538,0.367647058823529
"X0649da7b67156aed2b87a455e44c6a3c",5,4.28129354530027,0.000750187546886722,0.5,0.0111111111111111,4.23785552615716e-05,0.337584396099025
"X9c4117365dcf5e96db1c2696e3ba0aca",14,71.5979939216977,0.000858369098712446,0.395604395604396,0.0311111111111111,0.000708715604273177,0.386266094420601
"X83614ef7222308b36bf7151a842fdfa2",8,173.592790774966,0.000774593338497289,0.321428571428571,0.0177777777777778,0.00171831517718353,0.34856700232378
"X56a4624e6a9dddf7d20682e53b2a49c1",26,112.225379083034,0.000906618313689937,0.486153846153846,0.0577777777777778,0.00111086739998054,0.407978241160471
"aaeaf48251cb111740428f41dd173118",20,180.453665216454,0.000878734622144112,0.373684210526316,0.0444444444444444,0.00178622781703988,0.395430579964851
"X622f82cb77c0053f9260cc95a3a8a6d9",29,467.584015371407,0.000908265213442325,0.330049261083744,0.0644444444444444,0.00462839906331509,0.408719346049046
"X9e7bbfe13d93363d34e0ae98df331a88",9,241.860574244714,0.000779423226812159,0.0555555555555556,0.02,0.00239406656020504,0.350740452065472
"fe30cd3d3b6fc823fa7ddd393e10a4d7",13,217.310354500395,0.000875656742556918,0.307692307692308,0.0288888888888889,0.00215105522890765,0.394045534150613
"X7f6848bde6881e71ccbf6363246d11c7",2,0,0.000645161290322581,1,0.00444444444444444,0,0.290322580645161
"X67d3747ee84f037e226b915881038a66",3,16.1790278658773,0.000674308833445718,0.333333333333333,0.00666666666666667,0.000160148753930981,0.303438975050573
"X92e99b44d3aeb745a3c8da93b4e15106",18,535.783774829831,0.000892060660124889,0.366013071895425,0.04,0.00530347710794191,0.4014272970562
"c1ef50312081e14132b68ea99938efe8",1,0,0.000681198910081744,NA,0.00222222222222222,0,0.306539509536785
"X5752404c3a16ac47581e5f471ede4652",13,170.712928831655,0.000867302688638335,0.384615384615385,0.0288888888888889,0.00168980874864296,0.390286209887251
"X787c7e53503496792dbcfa585c388b9b",19,192.496812995946,0.000870322019147085,0.415204678362573,0.0422222222222222,0.00190543739664386,0.391644908616188
"c9f37e18cd5c75d991280f5715c191eb",4,14.4609163461838,0.000695410292072323,0.333333333333333,0.00888888888888889,0.000143141958388358,0.312934631432545
"dbda19f675784c831b58035c7642532e",5,28.5060511613196,0.000763941940412529,0.3,0.0111111111111111,0.00028216828667478,0.343773873185638
"e0ad8dba7fc5782cd9c71b8f52d5cd72",9,85.4970100114977,0.000781860828772478,0.277777777777778,0.02,0.000846295570517176,0.351837372947615
"c4fb65ed3eb4a6360f13ff7ec5af1cb2",5,60.3346618461693,0.000727272727272727,0.3,0.0111111111111111,0.000597225061580493,0.327272727272727
"f6738b97269e89bede428b189e91da4f",21,101.700325940398,0.000852514919011083,0.471428571428571,0.0466666666666667,0.00100668474081067,0.383631713554987
"X71dead4295f1f19d5201a138fc9cf474",3,27.6982767621852,0.000670690811535882,0,0.00666666666666667,0.000274172499501957,0.301810865191147
"bb7dabeda6ffe6cae93a9cbbc7afb54b",2,0,0.000714285714285714,1,0.00444444444444444,0,0.321428571428571
"a5f66d45d3b07965295c5e479f8e2570",19,125.174273169791,0.000825763831544178,0.485380116959064,0.0422222222222222,0.00123904254560545,0.37159372419488
"X0d52df3ec2c06bcb997499ad7f1b00d7",4,0.976642431206192,0.000765110941086458,0.833333333333333,0.00888888888888889,9.66733413715607e-06,0.344299923488906
"X4001ebba692619127ba73cb0e0893060",2,29.0991307731336,0.000686341798215511,0,0.00444444444444444,0.000288038908914958,0.30885380919698
"X74d2af17686e6f39a9d3adaec853df05",1,0,0.000636942675159236,NA,0.00222222222222222,0,0.286624203821656
"X5d9180880af9854c6372832cdeb3d320",2,1.01680507948085,0.000578368999421631,0,0.00444444444444444,1.00648857162173e-05,0.260266049739734
"X3238f93189c7ec2d2db8c7cd61c35f48",3,132.634832823138,0.000702247191011236,0,0.00666666666666667,0.00131289119349803,0.316011235955056
"eae2dc0f6d173165e1acd84835560bbf",22,95.3597181987517,0.00089126559714795,0.480519480519481,0.0488888888888889,0.000943921981675344,0.401069518716578
"d3843642fb3c77ed98e31a35fa918c92",26,709.606237662027,0.000900900900900901,0.495384615384615,0.0577777777777778,0.00702406570316285,0.405405405405405
"e1a8cf35b1f52422e75b3ca6ea77c567",17,200.949184869255,0.000858369098712446,0.426470588235294,0.0377777777777778,0.00198910353743385,0.386266094420601
"da970e482dfe05782437a7463b5c71b7",6,27.7656128936393,0.000759878419452888,0.266666666666667,0.0133333333333333,0.000274839028890268,0.341945288753799
"ffaf51332609e3c9dcc298fbf9c3c5db",16,13.7652984961689,0.000814995925020375,0.7,0.0355555555555556,0.000136256357299371,0.366748166259169
"X7cbdfe9053b27e5811adf2156d63e127",7,42.399104961686,0.000755857898715042,0.238095238095238,0.0155555555555556,0.000419689234958535,0.340136054421769
"X151f25319c8715bb49632a77fb021ad5",12,279.376487941622,0.000818330605564648,0.181818181818182,0.0266666666666667,0.00276541933127069,0.368248772504092
"X20800c485d918ab4ba76025fd651a6a0",8,115.615237488772,0.000766283524904215,0.392857142857143,0.0177777777777778,0.00114442204888663,0.344827586206897
"X1a8287fda101bbdcd915a9ed4840c004",2,0,0.000661375661375661,1,0.00444444444444444,0,0.297619047619048
"a73ea8e1b71af00189f78b641c416b65",3,17.2025576009319,0.00068870523415978,0,0.00666666666666667,0.000170280203919148,0.309917355371901
"e8d295f8e73c2180395d9ef011693a31",2,13.6839683922517,0.000645577792123951,0,0.00444444444444444,0.00013545130801536,0.290510006455778
"X3aca17ea1d41cc369fd7e2b3d124d312",1,0,0.000644745325596389,NA,0.00222222222222222,0,0.290135396518375
"X69f38f9e79867a0a88b172de2543b59d",9,31.5533406553413,0.000819000819000819,0.388888888888889,0.02,0.00031233200351736,0.368550368550369
"e81ba95647cf390ca4163e1adaae8954",1,0,0.000633312222925902,NA,0.00222222222222222,0,0.284990500316656
"X6a825d980a7de1a9314fb660c594bee7",5,210.081271007598,0.000748502994011976,0.1,0.0111111111111111,0.0020794978570413,0.336826347305389
"X92d1a7d25bc8fd9a67041099190d586a",8,14.2146886543928,0.000773395204949729,0.642857142857143,0.0177777777777778,0.000140704663740587,0.348027842227378
"a925dcf6cc3e777d9888aeb184a6c6ee",9,31.081272940736,0.000783085356303837,0.611111111111111,0.02,0.000307659222377986,0.352388410336727
"X722ca2f7dd4cfcfd70770de0b04e21bf",2,2.62989357302096,0.000688231245698555,0,0.00444444444444444,2.60321066371785e-05,0.30970406056435
